<<<<<<< HEAD
Case #1: 3
Case #2: 6
Case #3: 4
Case #4: 64
Case #5: 8000
Case #6: 10
Case #7: 1
Case #8: 4
Case #9: 117
Case #10: 3482
=======
Case #1: 1
Case #2: 1
Case #3: 3
Case #4: 7
Case #5: 4
Case #6: 90
Case #7: 90
Case #8: 90
Case #9: 49
Case #10: 96
Case #11: 90
Case #12: 41
Case #13: 96
Case #14: 85
Case #15: 91
Case #16: 982
Case #17: 985
Case #18: 966
Case #19: 704
Case #20: 988
Case #21: 992
Case #22: 977
Case #23: 987
Case #24: 987
Case #25: 985
>>>>>>> 975168bdd0f066b32dc82ee1076efe09fc807329
